no,가격(만원)
16778,3912.3164
16779,653.98193
16780,6764.507
16781,2054.9727
16782,787.3453
16783,441.27625
16784,878.1835
16785,943.84674
16786,2725.5903
16787,7714.458
16788,1074.0819
16789,2156.2139
16790,1483.0234
16791,4207.9595
16792,927.76666
16793,1994.7722
16794,360.05093
16795,1230.2739
16796,1727.6075
16797,531.92865
16798,532.75824
16799,381.2832
16800,341.9995
16801,2936.3774
16802,782.89545
16803,491.51523
16804,2183.223
16805,407.8737
16806,1017.43463
16807,836.84015
16808,797.96545
16809,277.16165
16810,591.4121
16811,2166.7378
16812,1101.4613
16813,2098.309
16814,480.20868
16815,628.84796
16816,415.48337
16817,416.592
16818,1221.6041
16819,714.0779
16820,654.52814
16821,2131.7212
16822,452.22656
16823,484.80057
16824,356.95026
16825,1797.2192
16826,954.9665
16827,639.90796
16828,194.00516
16829,457.99652
16830,486.02008
16831,1539.6514
16832,1878.2089
16833,558.5953
16834,2503.9702
16835,1523.4844
16836,915.09784
16837,771.2252
16838,971.8621
16839,2339.9346
16840,946.9967
16841,926.57874
16842,193.65083
16843,726.05115
16844,471.57724
16845,537.0977
16846,1122.2168
16847,4102.73
16848,4010.1987
16849,491.01382
16850,2474.601
16851,2348.39
16852,404.11536
16853,1162.6436
16854,465.54556
16855,1826.8047
16856,466.90103
16857,1247.6741
16858,1092.2942
16859,842.903
16860,193.40326
16861,2319.8818
16862,2127.9058
16863,1122.8918
16864,658.5093
16865,1606.5918
16866,5434.973
16867,3298.0408
16868,2736.993
16869,420.8115
16870,904.00244
16871,536.1817
16872,3075.716
16873,948.6721
16874,1522.456
16875,1307.5823
16876,613.5283
16877,703.0414
16878,969.39777
16879,2413.9778
16880,2276.9875
16881,1827.1821
16882,652.4758
16883,402.55923
16884,933.005
16885,1401.5543
16886,640.28674
16887,274.7664
16888,1036.9907
16889,1742.7002
16890,1161.7395
16891,677.4985
16892,519.20715
16893,828.86255
16894,1007.57776
16895,918.3506
16896,3125.324
16897,1146.447
16898,1464.4756
16899,491.27457
16900,2118.671
16901,1292.8328
16902,1189.3658
16903,597.8687
16904,821.0216
16905,3876.4824
16906,970.46814
16907,1136.0759
16908,1098.2787
16909,231.28491
16910,2883.9456
16911,1279.1484
16912,1729.4333
16913,1712.9437
16914,1063.1108
16915,1057.0802
16916,2702.1565
16917,1809.8267
16918,2144.466
16919,1322.8022
16920,858.5362
16921,1485.5057
16922,410.20667
16923,2609.8364
16924,2475.3403
16925,324.77383
16926,597.73883
16927,591.019
16928,1609.9513
16929,589.4977
16930,483.33252
16931,888.9229
16932,526.284
16933,783.57153
16934,1613.9453
16935,2736.993
16936,3038.5667
16937,1752.1687
16938,1842.7705
16939,1429.0972
16940,978.77167
16941,540.4277
16942,1066.2869
16943,1388.6814
16944,352.47327
16945,948.26556
16946,1768.2603
16947,988.8538
16948,622.8192
16949,622.14703
16950,2266.6829
16951,1824.7255
16952,515.9555
16953,251.69318
16954,3589.342
16955,591.4121
16956,972.58374
16957,1404.2742
16958,1073.8549
16959,1637.1406
16960,521.16156
16961,2996.358
16962,799.2866
16963,2343.6177
16964,474.8379
16965,828.9274
16966,1414.5559
16967,1838.4719
16968,1979.4545
16969,737.7943
16970,2361.1912
16971,1337.7448
16972,446.94717
16973,1928.721
16974,839.803
16975,2700.1091
16976,659.689
16977,1676.2063
16978,2386.4094
16979,745.64056
16980,943.84674
16981,3532.6543
16982,1048.9924
16983,2137.2075
16984,750.2725
16985,517.98645
16986,1063.2783
16987,416.9743
16988,549.6661
16989,647.92896
16990,1021.7225
16991,1288.3381
16992,1535.23
16993,1015.10535
16994,445.77966
16995,497.02533
16996,1084.5111
16997,819.32495
16998,808.29706
16999,443.62952
17000,1262.6008
17001,768.8975
17002,659.5
17003,534.27014
17004,1765.8499
17005,4847.7485
17006,878.3533
17007,1809.8267
17008,328.24496
17009,2088.5706
17010,1136.1508
17011,2766.6177
17012,4269.7705
17013,2393.849
17014,1422.3878
17015,1157.1959
17016,1434.9512
17017,1924.0302
17018,1124.5491
17019,723.0112
17020,1924.0302
17021,864.4346
17022,527.3882
17023,1189.3658
17024,748.7437
17025,1457.4556
17026,1175.2156
17027,589.1925
17028,370.8856
17029,2725.0613
17030,960.5678
17031,668.76825
17032,2015.393
17033,1444.4114
17034,464.14392
17035,589.58777
17036,2071.4377
17037,954.99524
17038,1882.8312
17039,2741.4773
17040,893.8931
17041,3109.212
17042,2887.9941
17043,347.27206
17044,1649.4393
17045,360.10913
17046,1522.456
17047,3093.056
17048,530.68494
17049,1358.3329
17050,3070.0642
17051,706.6369
17052,362.2544
17053,572.9353
17054,422.62277
17055,409.07135
17056,1553.4387
17057,932.7677
17058,2741.4773
17059,1280.3606
17060,1980.707
17061,439.46817
17062,3343.8342
17063,2039.8845
17064,923.1687
17065,4131.3125
17066,492.94022
17067,711.5561
17068,310.6906
17069,3463.4614
17070,1312.8292
17071,3844.6606
17072,932.10315
17073,2263.3086
17074,1240.3145
17075,528.6659
17076,1726.4927
17077,700.17554
17078,1303.1515
17079,4132.0654
17080,1424.9231
17081,2049.351
17082,827.8146
17083,1060.2281
17084,1252.1805
17085,3219.3574
17086,985.42737
17087,382.10474
17088,922.2455
17089,566.4741
17090,3721.9617
17091,970.46814
17092,912.8876
17093,568.83966
17094,523.73566
17095,982.348
17096,1806.4166
17097,3091.2476
17098,1130.3037
17099,503.39374
17100,1786.1886
17101,3517.1663
17102,1589.9233
17103,2908.692
17104,1756.8094
17105,708.5994
17106,905.09186
17107,253.01567
17108,357.26886
17109,347.15915
17110,1067.9274
17111,1317.5552
17112,311.10272
17113,267.48868
17114,2425.1646
17115,792.7737
17116,428.8142
17117,1740.6145
17118,1329.3442
17119,1812.7554
17120,724.20264
17121,574.7013
17122,2280.3987
17123,1040.8258
17124,573.6492
17125,675.19006
17126,640.1155
17127,316.85953
17128,3170.6943
17129,1568.6833
17130,387.31793
17131,2650.2961
17132,2014.9229
17133,1485.218
17134,1586.2665
17135,909.652
17136,879.5697
17137,474.97018
17138,824.7152
17139,1060.1194
17140,3242.5542
17141,374.12164
17142,1212.0608
17143,652.12006
17144,2029.958
17145,769.11523
17146,1030.1056
17147,2998.4482
17148,1195.7047
17149,810.35657
17150,1598.8918
17151,3240.8472
17152,433.60107
17153,463.2673
17154,1058.5863
17155,2806.397
17156,1135.535
17157,1611.0554
17158,1400.1799
17159,740.3401
17160,928.01917
17161,6921.4336
17162,965.6482
17163,1752.1594
17164,1662.8757
17165,2219.7427
17166,615.44836
17167,956.0534
17168,3706.0327
17169,249.48592
17170,3998.598
17171,263.1631
17172,978.77167
17173,2419.2
17174,1211.7682
17175,899.8867
17176,5057.261
17177,1180.7012
17178,896.0237
17179,3070.4653
17180,402.55923
17181,511.0161
17182,3668.5654
17183,587.67645
17184,480.1277
17185,985.42737
17186,751.43335
17187,693.6167
17188,3876.4824
17189,1663.767
17190,1633.4001
17191,628.76117
17192,2286.993
17193,1384.8882
17194,3231.3818
17195,2080.0173
17196,671.70715
17197,2245.379
17198,384.83875
17199,1113.138
17200,528.0447
17201,2794.8213
17202,4207.9595
17203,461.92328
17204,1090.5101
17205,1226.4373
17206,479.22003
17207,3043.6611
17208,1809.0428
17209,385.74796
17210,2032.0054
17211,979.01886
17212,816.05005
17213,224.96027
17214,2612.998
17215,1017.355
17216,2263.815
17217,453.78528
17218,1887.9763
17219,404.709
17220,302.31308
17221,3079.668
17222,645.9075
17223,431.69666
17224,304.7271
17225,1263.4441
17226,1446.0051
17227,1449.2261
17228,753.74
17229,699.74835
17230,687.4199
17231,306.054
17232,509.88403
17233,1099.4938
17234,801.0875
17235,869.12195
17236,1437.7139
17237,1036.5073
17238,332.61942
17239,836.84015
17240,267.8879
17241,3286.2822
17242,407.11694
17243,651.1006
17244,2347.0144
17245,738.732
17246,743.6509
17247,2057.4111
17248,861.4462
17249,1014.0922
17250,931.8736
17251,649.84467
17252,394.7184
17253,435.41296
17254,611.3967
17255,4275.093
17256,4935.071
17257,1894.9681
17258,710.65796
17259,742.3744
17260,809.4892
17261,916.3607
17262,316.51505
17263,762.5521
17264,2390.039
17265,351.2954
17266,3419.3262
17267,2014.7325
17268,377.80832
17269,269.51706
17270,401.17496
17271,649.84467
17272,1408.3496
17273,2155.1628
17274,403.06854
17275,584.323
17276,1558.9653
17277,413.7588
17278,454.6305
17279,2969.3008
17280,511.8041
17281,334.4803
17282,674.9206
17283,3442.8599
17284,599.0521
17285,974.749
17286,1058.5863
17287,4424.813
17288,634.60815
17289,346.15656
17290,3120.3608
17291,1175.4056
17292,1568.6833
17293,5658.1523
17294,2185.8542
17295,521.22504
17296,658.8179
17297,1502.6395
17298,493.1261
17299,363.7163
17300,1826.1669
17301,353.3993
17302,482.78595
17303,785.64124
17304,2194.4229
17305,1946.4293
17306,894.51337
17307,1680.0399
17308,1252.1985
17309,697.3629
17310,4868.565
17311,256.17578
17312,377.9946
17313,509.94202
17314,747.27185
17315,764.5434
17316,940.9802
17317,974.50946
17318,835.25476
17319,2501.5383
17320,327.72885
17321,201.11772
17322,464.29764
17323,1481.8937
17324,678.40234
17325,2543.6133
17326,509.8263
17327,1152.8374
17328,787.1194
17329,2117.829
17330,4558.3936
17331,425.0468
17332,1092.9846
17333,1036.8042
17334,1234.1562
17335,1701.8396
17336,265.35495
17337,902.94965
17338,328.36133
17339,1922.2476
17340,907.43445
17341,1014.4824
17342,3093.056
17343,956.0534
17344,1287.9183
17345,684.76807
17346,1902.5566
17347,1387.7805
17348,352.83417
17349,1531.6543
17350,670.4227
17351,631.85455
17352,705.4953
17353,1329.9203
17354,948.39545
17355,623.50854
17356,2690.705
17357,600.18024
17358,986.0635
17359,1444.6533
17360,3130.8804
17361,1801.1902
17362,3358.793
17363,2444.8672
17364,2012.6757
17365,1390.7935
17366,3583.4712
17367,1259.2678
17368,3046.2783
17369,4349.359
17370,539.0783
17371,534.60614
17372,1065.9785
17373,439.46817
17374,712.3043
17375,1289.4749
17376,254.42082
17377,2285.4507
17378,842.0122
17379,1205.0619
17380,3827.305
17381,4879.5977
17382,395.39868
17383,2199.0664
17384,1080.5106
17385,1015.3006
17386,1388.6814
17387,712.10944
17388,6477.1406
17389,264.78732
17390,3360.934
17391,1315.3602
17392,1563.0463
17393,1362.4791
17394,526.04016
17395,3139.8418
17396,1474.5054
17397,3362.9287
17398,1322.6237
17399,1354.187
17400,707.9585
17401,908.5714
17402,3437.058
17403,3188.5908
17404,444.85794
17405,446.03113
17406,1010.3797
17407,665.8794
17408,5439.61
17409,492.73914
17410,868.317
17411,795.0965
17412,959.3526
17413,2054.9727
17414,1071.3734
17415,4016.895
17416,1944.3281
17417,767.41833
17418,970.46814
17419,467.24988
17420,1234.9127
17421,664.4782
17422,385.54276
17423,1115.1245
17424,1603.2615
17425,1745.3562
17426,1143.0853
17427,2252.9443
17428,3313.569
17429,891.45734
17430,875.7875
17431,1305.1443
17432,508.36035
17433,1532.7078
17434,2110.5813
17435,4591.4766
17436,347.1397
17437,3118.2986
17438,358.6435
17439,525.8638
17440,210.19568
17441,842.57996
17442,848.917
17443,3630.3545
17444,1502.4115
17445,1967.167
17446,897.7234
17447,409.00098
17448,823.7307
17449,1324.1614
17450,1013.424
17451,4313.751
17452,2321.8647
17453,287.7088
17454,401.87112
17455,3929.3303
17456,589.58777
17457,833.2172
17458,985.42737
17459,823.676
17460,6674.5234
17461,3380.536
17462,1344.6362
17463,1399.6428
17464,1590.4006
17465,301.98987
17466,466.28052
17467,803.1455
17468,1409.5476
17469,654.5572
17470,968.0748
17471,875.1042
17472,584.323
17473,1213.9857
17474,392.55606
17475,364.66763
17476,910.57086
17477,416.11957
17478,498.417
17479,3846.08
17480,890.65894
17481,442.12317
17482,317.83316
17483,1584.2288
17484,267.5235
17485,1892.5215
17486,1363.9773
17487,619.6647
17488,6086.171
17489,3152.243
17490,942.91455
17491,465.19287
17492,547.7301
17493,1009.2581
17494,545.13983
17495,2976.5754
17496,9567.275
17497,4509.14
17498,2883.555
17499,742.51306
17500,1939.6743
17501,901.45215
17502,3240.3958
17503,572.4574
17504,1128.0404
17505,560.1515
17506,473.37573
17507,822.67664
17508,3522.0212
17509,1399.6428
17510,1042.355
17511,1195.8606
17512,1501.7278
17513,5781.266
17514,1109.3395
17515,670.76025
17516,3898.4058
17517,1307.8812
17518,839.20544
17519,572.6037
17520,2039.8845
17521,1803.6333
17522,375.33582
17523,2465.2473
17524,458.4958
17525,460.0796
17526,1176.8016
17527,1530.9602
17528,957.2324
17529,995.34894
17530,435.04187
17531,1225.4445
17532,640.83704
17533,729.765
17534,412.5403
17535,5057.261
17536,1036.5073
17537,1323.7628
17538,1951.6113
17539,2462.7202
17540,4681.787
17541,2883.555
17542,1031.3129
17543,1058.5863
17544,2174.3774
17545,908.4001
17546,416.336
17547,1924.0302
17548,2628.9475
17549,1418.2361
17550,528.2178
17551,1051.2378
17552,372.15973
17553,821.8236
17554,1362.7256
17555,340.53717
17556,1213.2292
17557,2884.123
